/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-02 23:34:14,004] torch.distributed.run: [WARNING] 
[2024-10-02 23:34:14,004] torch.distributed.run: [WARNING] *****************************************
[2024-10-02 23:34:14,004] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-02 23:34:14,004] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:49] iteration       98/     200 | consumed samples:         7056 | elapsed time per iteration (ms): 704.3 | learning rate: 2.450000E-05 | global batch size:    72 | lm loss: 5.287344E+00 | loss scale: 1.0 | grad norm: 2.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCLTP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
global rank 4, local rank 4, ddp group rank 4/8
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
DP USE NCCL
DP USE NCCL

TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:49] iteration       99/     200 | consumed samples:         7128 | elapsed time per iteration (ms): 737.3 | learning rate: 2.475000E-05 | global batch size:    72 | lm loss: 5.047373E+00 | loss scale: 1.0 | grad norm: 2.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 1, local rank 1, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1


global rank 3, local rank 3, tp group rank 0/1


TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:50] iteration      100/     200 | consumed samples:         7200 | elapsed time per iteration (ms): 702.0 | learning rate: 2.500000E-05 | global batch size:    72 | lm loss: 5.145641E+00 | loss scale: 1.0 | grad norm: 1.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 1, local rank 1, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1



global rank 2, local rank 2, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1

TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:51] iteration      101/     200 | consumed samples:         7272 | elapsed time per iteration (ms): 700.5 | learning rate: 2.525000E-05 | global batch size:    72 | lm loss: 4.999540E+00 | loss scale: 1.0 | grad norm: 1.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1


global rank 0, local rank 0, tp group rank 0/1


global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
TP USE NCCLDP USE NCCL

global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:51] iteration      102/     200 | consumed samples:         7344 | elapsed time per iteration (ms): 706.3 | learning rate: 2.550000E-05 | global batch size:    72 | lm loss: 5.256162E+00 | loss scale: 1.0 | grad norm: 1.877 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 4, local rank 4, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1

TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
TP USE NCCLglobal rank 5, local rank 5, ddp group rank 5/8

global rank 4, local rank 4, ddp group rank 4/8DP USE NCCL

DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:52] iteration      103/     200 | consumed samples:         7416 | elapsed time per iteration (ms): 737.9 | learning rate: 2.575000E-05 | global batch size:    72 | lm loss: 4.865340E+00 | loss scale: 1.0 | grad norm: 1.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1


global rank 5, local rank 5, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1

global rank 3, local rank 3, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
TP USE NCCLglobal rank 6, local rank 6, ddp group rank 6/8

global rank 4, local rank 4, ddp group rank 4/8DP USE NCCL

DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:53] iteration      104/     200 | consumed samples:         7488 | elapsed time per iteration (ms): 700.4 | learning rate: 2.600000E-05 | global batch size:    72 | lm loss: 4.821695E+00 | loss scale: 1.0 | grad norm: 1.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1


global rank 7, local rank 7, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1

global rank 3, local rank 3, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCLTP USE NCCL

TP USE NCCLglobal rank 1, local rank 1, ddp group rank 1/8global rank 7, local rank 7, ddp group rank 7/8


global rank 0, local rank 0, ddp group rank 0/8DP USE NCCLDP USE NCCL


DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
 [2024-10-02 23:36:54] iteration      105/     200 | consumed samples:         7560 | elapsed time per iteration (ms): 739.1 | learning rate: 2.625000E-05 | global batch size:    72 | lm loss: 4.788468E+00 | loss scale: 1.0 | grad norm: 1.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1


global rank 2, local rank 2, tp group rank 0/1

TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 5, local rank 5, ddp group rank 5/8global rank 4, local rank 4, ddp group rank 4/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
 [2024-10-02 23:36:54] iteration      106/     200 | consumed samples:         7632 | elapsed time per iteration (ms): 698.9 | learning rate: 2.650000E-05 | global batch size:    72 | lm loss: 4.937616E+00 | loss scale: 1.0 | grad norm: 1.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1

global rank 4, local rank 4, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:55] iteration      107/     200 | consumed samples:         7704 | elapsed time per iteration (ms): 741.1 | learning rate: 2.675000E-05 | global batch size:    72 | lm loss: 4.974432E+00 | loss scale: 1.0 | grad norm: 1.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 1, local rank 1, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1


TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:56] iteration      108/     200 | consumed samples:         7776 | elapsed time per iteration (ms): 700.4 | learning rate: 2.700000E-05 | global batch size:    72 | lm loss: 5.046965E+00 | loss scale: 1.0 | grad norm: 1.940 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1


global rank 0, local rank 0, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1


TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:56] iteration      109/     200 | consumed samples:         7848 | elapsed time per iteration (ms): 705.3 | learning rate: 2.725000E-05 | global batch size:    72 | lm loss: 5.194279E+00 | loss scale: 1.0 | grad norm: 1.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1

global rank 4, local rank 4, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:57] iteration      110/     200 | consumed samples:         7920 | elapsed time per iteration (ms): 710.1 | learning rate: 2.750000E-05 | global batch size:    72 | lm loss: 5.131931E+00 | loss scale: 1.0 | grad norm: 1.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1



TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
TP USE NCCLglobal rank 6, local rank 6, ddp group rank 6/8

global rank 4, local rank 4, ddp group rank 4/8DP USE NCCL

DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:58] iteration      111/     200 | consumed samples:         7992 | elapsed time per iteration (ms): 743.3 | learning rate: 2.775000E-05 | global batch size:    72 | lm loss: 4.967775E+00 | loss scale: 1.0 | grad norm: 1.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1


global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:36:59] iteration      112/     200 | consumed samples:         8064 | elapsed time per iteration (ms): 714.9 | learning rate: 2.800000E-05 | global batch size:    72 | lm loss: 4.916550E+00 | loss scale: 1.0 | grad norm: 2.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1


global rank 4, local rank 4, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
TP USE NCCLglobal rank 3, local rank 3, ddp group rank 3/8

global rank 2, local rank 2, ddp group rank 2/8DP USE NCCL

DP USE NCCL
 [2024-10-02 23:36:59] iteration      113/     200 | consumed samples:         8136 | elapsed time per iteration (ms): 742.1 | learning rate: 2.825000E-05 | global batch size:    72 | lm loss: 4.737238E+00 | loss scale: 1.0 | grad norm: 2.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1



global rank 3, local rank 3, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8TP USE NCCL

DP USE NCCLglobal rank 6, local rank 6, ddp group rank 6/8

DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:37:00] iteration      114/     200 | consumed samples:         8208 | elapsed time per iteration (ms): 720.5 | learning rate: 2.850000E-05 | global batch size:    72 | lm loss: 4.907335E+00 | loss scale: 1.0 | grad norm: 1.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1


global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:37:01] iteration      115/     200 | consumed samples:         8280 | elapsed time per iteration (ms): 723.1 | learning rate: 2.875000E-05 | global batch size:    72 | lm loss: 4.921997E+00 | loss scale: 1.0 | grad norm: 2.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1



global rank 0, local rank 0, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 4, local rank 4, ddp group rank 4/8global rank 5, local rank 5, ddp group rank 5/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:37:02] iteration      116/     200 | consumed samples:         8352 | elapsed time per iteration (ms): 713.9 | learning rate: 2.900000E-05 | global batch size:    72 | lm loss: 4.805495E+00 | loss scale: 1.0 | grad norm: 1.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 1, local rank 1, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1



global rank 4, local rank 4, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8TP USE NCCL

DP USE NCCLglobal rank 4, local rank 4, ddp group rank 4/8

DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 23:37:02] iteration      117/     200 | consumed samples:         8424 | elapsed time per iteration (ms): 713.0 | learning rate: 2.925000E-05 | global batch size:    72 | lm loss: 4.984678E+00 | loss scale: 1.0 | grad norm: 2.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1

global rank 5, local rank 5, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 1, local rank 1, ddp group rank 1/8global rank 5, local rank 5, ddp group rank 5/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
 [2024-10-02 23:37:03] iteration      118/     200 | consumed samples:         8496 | elapsed time per iteration (ms): 721.3 | learning rate: 2.950000E-05 | global batch size:    72 | lm loss: 4.841492E+00 | loss scale: 1.0 | grad norm: 1.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 1, local rank 1, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 7, local rank 7, tp group rank 0/1


global rank 0, local rank 0, tp group rank 0/1
TP USE NCCL
