/usr/local/lib/python3.10/dist-packages/torch/distributed/launch.py:181: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-02 16:21:36,091] torch.distributed.run: [WARNING] 
[2024-10-02 16:21:36,091] torch.distributed.run: [WARNING] *****************************************
[2024-10-02 16:21:36,091] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-02 16:21:36,091] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
global rank 4, local rank 4, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 16:23:06] iteration       94/     200 | consumed samples:         6768 | elapsed time per iteration (ms): 574.1 | learning rate: 2.350000E-05 | global batch size:    72 | lm loss: 5.081991E+00 | loss scale: 1.0 | grad norm: 1.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1



global rank 0, local rank 0, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
 [2024-10-02 16:23:06] iteration       95/     200 | consumed samples:         6840 | elapsed time per iteration (ms): 572.0 | learning rate: 2.375000E-05 | global batch size:    72 | lm loss: 5.004274E+00 | loss scale: 1.0 | grad norm: 2.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1


global rank 1, local rank 1, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:23:07] iteration       96/     200 | consumed samples:         6912 | elapsed time per iteration (ms): 571.7 | learning rate: 2.400000E-05 | global batch size:    72 | lm loss: 4.969469E+00 | loss scale: 1.0 | grad norm: 2.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1

global rank 5, local rank 5, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1


global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 16:23:08] iteration       97/     200 | consumed samples:         6984 | elapsed time per iteration (ms): 574.1 | learning rate: 2.425000E-05 | global batch size:    72 | lm loss: 5.369007E+00 | loss scale: 1.0 | grad norm: 1.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:23:08] iteration       98/     200 | consumed samples:         7056 | elapsed time per iteration (ms): 576.3 | learning rate: 2.450000E-05 | global batch size:    72 | lm loss: 5.341137E+00 | loss scale: 1.0 | grad norm: 1.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 16:23:09] iteration       99/     200 | consumed samples:         7128 | elapsed time per iteration (ms): 575.6 | learning rate: 2.475000E-05 | global batch size:    72 | lm loss: 5.098879E+00 | loss scale: 1.0 | grad norm: 1.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 16:23:09] iteration      100/     200 | consumed samples:         7200 | elapsed time per iteration (ms): 574.5 | learning rate: 2.500000E-05 | global batch size:    72 | lm loss: 5.208588E+00 | loss scale: 1.0 | grad norm: 2.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 3, local rank 3, tp group rank 0/1
global rank 6, local rank 6, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1


global rank 4, local rank 4, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:23:10] iteration      101/     200 | consumed samples:         7272 | elapsed time per iteration (ms): 575.3 | learning rate: 2.525000E-05 | global batch size:    72 | lm loss: 5.051429E+00 | loss scale: 1.0 | grad norm: 1.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:23:10] iteration      102/     200 | consumed samples:         7344 | elapsed time per iteration (ms): 575.0 | learning rate: 2.550000E-05 | global batch size:    72 | lm loss: 5.312375E+00 | loss scale: 1.0 | grad norm: 1.907 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 3, local rank 3, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1



global rank 2, local rank 2, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 16:23:11] iteration      103/     200 | consumed samples:         7416 | elapsed time per iteration (ms): 575.2 | learning rate: 2.575000E-05 | global batch size:    72 | lm loss: 4.916573E+00 | loss scale: 1.0 | grad norm: 1.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1


global rank 2, local rank 2, tp group rank 0/1

global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 16:23:12] iteration      104/     200 | consumed samples:         7488 | elapsed time per iteration (ms): 572.6 | learning rate: 2.600000E-05 | global batch size:    72 | lm loss: 4.871010E+00 | loss scale: 1.0 | grad norm: 2.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 16:23:12] iteration      105/     200 | consumed samples:         7560 | elapsed time per iteration (ms): 577.0 | learning rate: 2.625000E-05 | global batch size:    72 | lm loss: 4.833254E+00 | loss scale: 1.0 | grad norm: 1.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
 [2024-10-02 16:23:13] iteration      106/     200 | consumed samples:         7632 | elapsed time per iteration (ms): 574.5 | learning rate: 2.650000E-05 | global batch size:    72 | lm loss: 4.983755E+00 | loss scale: 1.0 | grad norm: 2.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1


global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 16:23:13] iteration      107/     200 | consumed samples:         7704 | elapsed time per iteration (ms): 574.7 | learning rate: 2.675000E-05 | global batch size:    72 | lm loss: 5.014303E+00 | loss scale: 1.0 | grad norm: 1.764 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1


global rank 2, local rank 2, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:23:14] iteration      108/     200 | consumed samples:         7776 | elapsed time per iteration (ms): 576.9 | learning rate: 2.700000E-05 | global batch size:    72 | lm loss: 5.088362E+00 | loss scale: 1.0 | grad norm: 2.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 16:23:14] iteration      109/     200 | consumed samples:         7848 | elapsed time per iteration (ms): 574.0 | learning rate: 2.725000E-05 | global batch size:    72 | lm loss: 5.236041E+00 | loss scale: 1.0 | grad norm: 1.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 0, local rank 0, tp group rank 0/1
global rank 4, local rank 4, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1


global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:23:15] iteration      110/     200 | consumed samples:         7920 | elapsed time per iteration (ms): 574.2 | learning rate: 2.750000E-05 | global batch size:    72 | lm loss: 5.173892E+00 | loss scale: 1.0 | grad norm: 1.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1

global rank 1, local rank 1, tp group rank 0/1
global rank 2, local rank 2, tp group rank 0/1global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1


global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
 [2024-10-02 16:23:16] iteration      111/     200 | consumed samples:         7992 | elapsed time per iteration (ms): 576.2 | learning rate: 2.775000E-05 | global batch size:    72 | lm loss: 5.011950E+00 | loss scale: 1.0 | grad norm: 2.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 1, local rank 1, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8TP USE NCCL

DP USE NCCLglobal rank 5, local rank 5, ddp group rank 5/8

DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
 [2024-10-02 16:23:16] iteration      112/     200 | consumed samples:         8064 | elapsed time per iteration (ms): 574.2 | learning rate: 2.800000E-05 | global batch size:    72 | lm loss: 4.955590E+00 | loss scale: 1.0 | grad norm: 1.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/1global rank 1, local rank 1, tp group rank 0/1

global rank 0, local rank 0, tp group rank 0/1
global rank 5, local rank 5, tp group rank 0/1
global rank 3, local rank 3, tp group rank 0/1global rank 4, local rank 4, tp group rank 0/1

global rank 2, local rank 2, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 5/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 2/8
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
 [2024-10-02 16:23:17] iteration      113/     200 | consumed samples:         8136 | elapsed time per iteration (ms): 575.5 | learning rate: 2.825000E-05 | global batch size:    72 | lm loss: 4.777938E+00 | loss scale: 1.0 | grad norm: 2.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 3, local rank 3, tp group rank 0/1global rank 6, local rank 6, tp group rank 0/1

global rank 4, local rank 4, tp group rank 0/1global rank 2, local rank 2, tp group rank 0/1
global rank 0, local rank 0, tp group rank 0/1global rank 5, local rank 5, tp group rank 0/1


global rank 1, local rank 1, tp group rank 0/1
global rank 7, local rank 7, tp group rank 0/1
TP USE NCCL
global rank 3, local rank 3, ddp group rank 3/8
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 4/8
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 6/8
DP USE NCCL
TP USE NCCLTP USE NCCL

global rank 5, local rank 5, ddp group rank 5/8global rank 2, local rank 2, ddp group rank 2/8

DP USE NCCLDP USE NCCL

TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/8
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 7/8
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 1/8
DP USE NCCL
