/usr/local/lib/python3.10/dist-packages/torch/distributed/launch.py:181: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-02 15:16:08,290] torch.distributed.run: [WARNING] 
[2024-10-02 15:16:08,290] torch.distributed.run: [WARNING] *****************************************
[2024-10-02 15:16:08,290] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-02 15:16:08,290] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     compiled_fw_func = aot_config.fw_compiler(
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1159, in fw_compiler_base
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     return inner_compile(
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_aot.py", line 83, in debug_wrapper
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     inner_compiled_fn = compiler_fn(gm, example_inputs)
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/debug.py", line 303, in inner
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     return fn(*args, **kwargs)
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 390, in compile_fx_inner
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     compiled_graph = fx_codegen_and_compile(
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 615, in fx_codegen_and_compile
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     compiled_fn = graph.compile_to_fn()
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 1000, in compile_to_fn
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     return self.compile_to_module().call
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 955, in compile_to_module
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     mod = PyCodeCache.load_by_key_path(
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 1868, in load_by_key_path
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     exec(code, mod.__dict__, mod.__dict__)
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]   File "/tmp/torchinductor_scz1075/cr/ccrhdxxyp5j3eoybahnzr7sblw5mvcyv4uaxoca42hc3bnmg7zpd.py", line 78, in <module>
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     async_compile.wait(globals())
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2445, in wait
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     scope[key] = result.result()
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2288, in result
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     self.future.result()
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 458, in result
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     return self.__get_result()
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/concurrent/futures/_base.py", line 403, in __get_result
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING]     raise self._exception
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING] torch._dynamo.exc.BackendCompilerFailed: backend='inductor' raised:
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING] ImportError: /tmp/torchinductor_scz1075/triton/2/916c863ffa0fcd5ae1d4680b203cbf1d/triton_.so: undefined symbol: cuLaunchKernel
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING] 
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING] Set TORCH_LOGS="+dynamo" and TORCHDYNAMO_VERBOSE=1 for more information
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING] 
[rank2]:[2024-10-02 15:16:18,600] torch._dynamo.convert_frame: [WARNING] 
time to initialize megatron (seconds): 3.654
[after megatron is initialized] datetime: 2024-10-02 15:16:18 
building GPT model ...
use_te: True, HAVE_TE: Trueuse_te: True, HAVE_TE: Trueuse_te: True, HAVE_TE: Trueuse_te: True, HAVE_TE: Trueuse_te: True, HAVE_TE: Trueuse_te: True, HAVE_TE: Trueuse_te: True, HAVE_TE: True

use_te: True, HAVE_TE: True





/usr/local/lib/python3.10/dist-packages/transformer_engine/pytorch/module/base.py:643: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformer_engine/pytorch/module/base.py:643: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformer_engine/pytorch/module/base.py:643: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformer_engine/pytorch/module/base.py:643: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformer_engine/pytorch/module/base.py:643: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformer_engine/pytorch/module/base.py:643: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformer_engine/pytorch/module/base.py:643: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformer_engine/pytorch/module/base.py:643: UserWarning: To guarantee overlapping TP and SP collectives with the backwardGEMMs, set environment variable CUDA_DEVICE_MAX_CONNECTIONS = 1
  warnings.warn(
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 41429760
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 40644864
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (40644864 elements):
	decoder.layers.5.self_attention.linear_proj.weight
	decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	decoder.layers.0.self_attention.linear_proj.bias
	decoder.final_layernorm.weight
	decoder.layers.2.self_attention.linear_proj.bias
	decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	decoder.layers.5.self_attention.linear_proj.bias
	decoder.layers.4.mlp.linear_fc1.weight
	decoder.layers.3.self_attention.linear_qkv.bias
	decoder.layers.2.mlp.linear_fc2.bias
	decoder.layers.1.mlp.linear_fc2.bias
	decoder.layers.5.self_attention.linear_qkv.weight
	decoder.layers.4.mlp.linear_fc2.bias
	decoder.layers.4.self_attention.linear_qkv.bias
	decoder.layers.4.self_attention.linear_proj.weight
	decoder.layers.2.self_attention.linear_qkv.weight
	decoder.layers.0.mlp.linear_fc2.weight
	decoder.layers.3.mlp.linear_fc1.layer_norm_bias
	decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.1.self_attention.linear_qkv.weight
	decoder.layers.0.self_attention.linear_qkv.bias
	decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.4.mlp.linear_fc2.weight
	decoder.layers.5.mlp.linear_fc2.weight
	decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	decoder.layers.4.mlp.linear_fc1.bias
	decoder.layers.4.mlp.linear_fc1.layer_norm_bias
	decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.3.self_attention.linear_proj.weight
	decoder.layers.2.self_attention.linear_proj.weight
	decoder.layers.0.mlp.linear_fc1.weight
	decoder.final_layernorm.bias
	decoder.layers.5.mlp.linear_fc1.bias
	decoder.layers.3.mlp.linear_fc2.weight
	decoder.layers.2.self_attention.linear_qkv.bias
	decoder.layers.1.mlp.linear_fc1.bias
	decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	decoder.layers.3.mlp.linear_fc1.weight
	decoder.layers.2.mlp.linear_fc1.bias
	decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	decoder.layers.1.mlp.linear_fc2.weight
	decoder.layers.0.mlp.linear_fc2.bias
	decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.4.self_attention.linear_proj.bias
	decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.1.mlp.linear_fc1.weight
	decoder.layers.1.self_attention.linear_qkv.bias
	decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	decoder.layers.3.self_attention.linear_proj.bias
	decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.0.mlp.linear_fc1.bias
	decoder.layers.0.self_attention.linear_proj.weight
	decoder.layers.5.mlp.linear_fc2.bias
	decoder.layers.5.mlp.linear_fc1.layer_norm_bias
	decoder.layers.5.self_attention.linear_qkv.bias
	decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	decoder.layers.3.mlp.linear_fc2.bias
	output_layer.weight
	decoder.layers.2.mlp.linear_fc1.weight
	decoder.layers.1.self_attention.linear_proj.weight
	decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.3.mlp.linear_fc1.bias
	decoder.layers.3.self_attention.linear_qkv.weight
	decoder.layers.5.mlp.linear_fc1.weight
	decoder.layers.4.self_attention.linear_qkv.weight
	decoder.layers.1.self_attention.linear_proj.bias
	decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.2.mlp.linear_fc2.weight
	decoder.layers.2.mlp.linear_fc1.layer_norm_bias
	decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.0.self_attention.linear_qkv.weight
wrap_with_ddp: True
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False)
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 41429760
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 40644864
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (41429760 elements):
	decoder.layers.4.mlp.linear_fc2.weight
	decoder.layers.4.mlp.linear_fc1.bias
	decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	decoder.layers.2.mlp.linear_fc2.weight
	decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.0.mlp.linear_fc2.weight
	decoder.layers.0.self_attention.linear_proj.bias
	decoder.layers.5.mlp.linear_fc2.weight
	decoder.layers.5.self_attention.linear_qkv.bias
	decoder.layers.5.self_attention.linear_proj.weight
	decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	decoder.layers.2.self_attention.linear_proj.weight
	decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	embedding.position_embeddings.weight
	decoder.layers.5.self_attention.linear_qkv.weight
	decoder.layers.3.self_attention.linear_qkv.bias
	decoder.layers.2.mlp.linear_fc1.weight
	decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.1.self_attention.linear_proj.weight
	embedding.word_embeddings.weight
	decoder.layers.0.self_attention.linear_proj.weight
	decoder.layers.4.mlp.linear_fc1.weight
	decoder.layers.4.mlp.linear_fc1.layer_norm_bias
	decoder.layers.3.mlp.linear_fc1.layer_norm_bias
	decoder.layers.1.mlp.linear_fc1.bias
	decoder.layers.5.mlp.linear_fc1.layer_norm_bias
	decoder.layers.2.mlp.linear_fc2.bias
	decoder.layers.1.self_attention.linear_qkv.bias
	decoder.layers.0.self_attention.linear_qkv.bias
	decoder.layers.4.self_attention.linear_qkv.bias
	decoder.layers.4.self_attention.linear_proj.weight
	decoder.layers.3.self_attention.linear_proj.weight
	decoder.layers.2.mlp.linear_fc1.layer_norm_bias
	decoder.layers.0.mlp.linear_fc1.weight
	decoder.layers.2.self_attention.linear_qkv.bias
	decoder.layers.2.self_attention.linear_qkv.weight
	decoder.layers.1.mlp.linear_fc2.bias
	decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.5.mlp.linear_fc1.bias
	decoder.layers.5.mlp.linear_fc1.weight
	decoder.layers.3.mlp.linear_fc1.bias
	decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.4.self_attention.linear_qkv.weight
	decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.0.mlp.linear_fc1.bias
	decoder.layers.4.self_attention.linear_proj.bias
	decoder.layers.3.mlp.linear_fc2.weight
	decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	decoder.layers.3.self_attention.linear_proj.bias
	decoder.layers.5.self_attention.linear_proj.bias
	decoder.layers.4.mlp.linear_fc2.bias
	decoder.layers.2.self_attention.linear_proj.bias
	decoder.layers.0.mlp.linear_fc2.bias
	decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.5.mlp.linear_fc2.bias
	decoder.layers.2.mlp.linear_fc1.bias
	decoder.layers.1.mlp.linear_fc2.weight
	decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	decoder.layers.3.mlp.linear_fc1.weight
	decoder.layers.3.self_attention.linear_qkv.weight
	decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	decoder.layers.1.mlp.linear_fc1.weight
	decoder.layers.0.self_attention.linear_qkv.weight
	decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.3.mlp.linear_fc2.bias
	decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	decoder.layers.1.self_attention.linear_qkv.weight
	decoder.layers.1.self_attention.linear_proj.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0005, min_lr=0.0, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, align_param_gather=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x2b2c4b73baf0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /workspace/Megatron-LM/experiments/codeparrot-small/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (3.77, 3.79)
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-10-02 15:16:18 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      14400
    validation: 1440
    test:       720
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.969), (0.969, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=GPTDataset, sizes=(14400, 1440, 720), and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['codeparrot_content_document'], None), blend_per_split=[None, None, None], renormalize_blend_weights=False, split='969, 30, 1', split_matrix=[(0, 0.969), (0.969, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x2b2c4b73b4f0>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from codeparrot_content_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 5300000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 5300000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 1c0040fec13b7b3bd8c0218cd7a54c8e-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 1c0040fec13b7b3bd8c0218cd7a54c8e-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 1c0040fec13b7b3bd8c0218cd7a54c8e-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 23120956
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 70553b339fce54f898797ad08b90b6df-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 70553b339fce54f898797ad08b90b6df-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 70553b339fce54f898797ad08b90b6df-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 695029
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 28468bbe0f1ff61a56006615d3d8e16c-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 28468bbe0f1ff61a56006615d3d8e16c-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 28468bbe0f1ff61a56006615d3d8e16c-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 23384
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-10-02 15:16:19 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (181.49, 185.60)
    train/valid/test-data-iterators-setup ..........: (31.36, 234.98)
training ...
[before the start of training step] datetime: 2024-10-02 15:16:19 
[rank5]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank7]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank6]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank4]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank3]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank1]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank2]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank0]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank3]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank1]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank2]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank0]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
/workspace/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/tensor_parallel/layers.py:711: UserWarning: When using async grad allreduce it is recommended to set the environment variable CUDA_DEVICE_MAX_CONNECTIONS to 1 for maximum speedup
  warnings.warn(
/workspace/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/tensor_parallel/layers.py:711: UserWarning: When using async grad allreduce it is recommended to set the environment variable CUDA_DEVICE_MAX_CONNECTIONS to 1 for maximum speedup
  warnings.warn(
/workspace/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/tensor_parallel/layers.py:711: UserWarning: When using async grad allreduce it is recommended to set the environment variable CUDA_DEVICE_MAX_CONNECTIONS to 1 for maximum speedup
  warnings.warn(
/workspace/Megatron-LM/megatron/core/tensor_parallel/layers.py:684: UserWarning: async_grad_allreduce is deprecated, not in use anymore and will be fully removed with 0.10.0. Please use allreduce_dgrad instead.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/tensor_parallel/layers.py:711: UserWarning: When using async grad allreduce it is recommended to set the environment variable CUDA_DEVICE_MAX_CONNECTIONS to 1 for maximum speedup
  warnings.warn(
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
[rank5]:[2024-10-02 15:16:21,236] torch._dynamo.convert_frame: [WARNING] WON'T CONVERT bias_gelu_back /workspace/Megatron-LM/megatron/core/fusions/fused_bias_gelu.py line 25 
[rank5]:[2024-10-02 15:16:21,236] torch._dynamo.convert_frame: [WARNING] due to: 
[rank5]:[2024-10-02 15:16:21,236] torch._dynamo.convert_frame: [WARNING] Traceback (most recent call last):
[rank5]:[2024-10-02 15:16:21,236] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 701, in _convert_frame
[rank5]:[2024-10-02 15:16:21,236] torch._dynamo.convert_frame: [WARNING]     result = inner_convert(frame, cache_entry, hooks, frame_state)
[rank5]:[2024-10-02 15:16:21,236] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 408, in _convert_frame_assert
[rank5]:[2024-10-02 15:16:21,236] torch._dynamo.convert_frame: [WARNING]     return _compile(
[rank5]:[2024-10-02 15:16:21,236] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 625, in _compile
[rank5]:[2024-10-02 15:16:21,236] torch._dynamo.convert_frame: [WARNING]     guarded_code = compile_inner(code, one_graph, hooks, transform)
[rank5]:[2024-10-02 15:16:21,236] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 221, in time_wrapper
[rank5]:[2024-10-02 15:16:21,236] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[rank5]:[2024-10-02 15:16:21,236] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 542, in compile_inner
[rank5]:[2024-10-02 15:16:21,236] torch._dynamo.convert_frame: [WARNING]     out_code = transform_code_object(code, transform)
