/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-04 10:45:31,464] torch.distributed.run: [WARNING] 
[2024-10-04 10:45:31,464] torch.distributed.run: [WARNING] *****************************************
[2024-10-04 10:45:31,464] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-04 10:45:31,464] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------


global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2

TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-04 10:51:39] iteration       78/     200 | consumed samples:        22464 | elapsed time per iteration (ms): 3877.0 | learning rate: 1.950000E-05 | global batch size:   288 | lm loss: 5.389947E+00 | loss scale: 1.0 | grad norm: 2.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2


global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-04 10:51:43] iteration       79/     200 | consumed samples:        22752 | elapsed time per iteration (ms): 3878.5 | learning rate: 1.975000E-05 | global batch size:   288 | lm loss: 5.353175E+00 | loss scale: 1.0 | grad norm: 1.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2


global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-04 10:51:47] iteration       80/     200 | consumed samples:        23040 | elapsed time per iteration (ms): 3877.7 | learning rate: 2.000000E-05 | global batch size:   288 | lm loss: 5.219976E+00 | loss scale: 1.0 | grad norm: 1.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-04 10:51:51] iteration       81/     200 | consumed samples:        23328 | elapsed time per iteration (ms): 3882.2 | learning rate: 2.025000E-05 | global batch size:   288 | lm loss: 5.405468E+00 | loss scale: 1.0 | grad norm: 2.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-04 10:51:54] iteration       82/     200 | consumed samples:        23616 | elapsed time per iteration (ms): 3882.8 | learning rate: 2.050000E-05 | global batch size:   288 | lm loss: 5.340108E+00 | loss scale: 1.0 | grad norm: 1.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-04 10:51:58] iteration       83/     200 | consumed samples:        23904 | elapsed time per iteration (ms): 3877.3 | learning rate: 2.075000E-05 | global batch size:   288 | lm loss: 5.173964E+00 | loss scale: 1.0 | grad norm: 1.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
 [2024-10-04 10:52:02] iteration       84/     200 | consumed samples:        24192 | elapsed time per iteration (ms): 3878.1 | learning rate: 2.100000E-05 | global batch size:   288 | lm loss: 5.241427E+00 | loss scale: 1.0 | grad norm: 2.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 7, local rank 7, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-04 10:52:06] iteration       85/     200 | consumed samples:        24480 | elapsed time per iteration (ms): 3873.0 | learning rate: 2.125000E-05 | global batch size:   288 | lm loss: 5.193502E+00 | loss scale: 1.0 | grad norm: 1.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-04 10:52:10] iteration       86/     200 | consumed samples:        24768 | elapsed time per iteration (ms): 3879.9 | learning rate: 2.150000E-05 | global batch size:   288 | lm loss: 5.183735E+00 | loss scale: 1.0 | grad norm: 2.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
 [2024-10-04 10:52:14] iteration       87/     200 | consumed samples:        25056 | elapsed time per iteration (ms): 3879.3 | learning rate: 2.175000E-05 | global batch size:   288 | lm loss: 5.222323E+00 | loss scale: 1.0 | grad norm: 1.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 4, local rank 4, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 7, local rank 7, tp group rank 1/2

TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2TP USE NCCL

DP USE NCCLglobal rank 0, local rank 0, ddp group rank 0/2

DP USE NCCL
 [2024-10-04 10:52:18] iteration       88/     200 | consumed samples:        25344 | elapsed time per iteration (ms): 3872.8 | learning rate: 2.200000E-05 | global batch size:   288 | lm loss: 5.110435E+00 | loss scale: 1.0 | grad norm: 2.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 7, local rank 7, tp group rank 1/2


global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
TP USE NCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE NCCL
TP USE NCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE NCCL
TP USE NCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE NCCL
