/HOME/scz1075/.conda/envs/torch221_cuda121/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
[2024-10-02 19:03:02,324] torch.distributed.run: [WARNING] 
[2024-10-02 19:03:02,324] torch.distributed.run: [WARNING] *****************************************
[2024-10-02 19:03:02,324] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-10-02 19:03:02,324] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Please specify --split when using --data-path. Using legacy default value of "969, 30, 1"
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 6, local rank 6, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCLTP USE DFCCL

global rank 0, local rank 0, ddp group rank 0/2
global rank 7, local rank 7, ddp group rank 1/2DP USE DFCCL

DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
 [2024-10-02 19:07:51] iteration        8/     200 | consumed samples:         2304 | elapsed time per iteration (ms): 31696.1 | learning rate: 2.000000E-06 | global batch size:   288 | lm loss: 9.506605E+00 | loss scale: 1.0 | grad norm: 59.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2


global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
 [2024-10-02 19:08:23] iteration        9/     200 | consumed samples:         2592 | elapsed time per iteration (ms): 31719.9 | learning rate: 2.250000E-06 | global batch size:   288 | lm loss: 9.072532E+00 | loss scale: 1.0 | grad norm: 54.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 7, local rank 7, tp group rank 1/2
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
 [2024-10-02 19:08:55] iteration       10/     200 | consumed samples:         2880 | elapsed time per iteration (ms): 31716.7 | learning rate: 2.500000E-06 | global batch size:   288 | lm loss: 8.664137E+00 | loss scale: 1.0 | grad norm: 48.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCLTP USE DFCCL

global rank 7, local rank 7, ddp group rank 1/2global rank 5, local rank 5, ddp group rank 0/2

DP USE DFCCLDP USE DFCCL

TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
 [2024-10-02 19:09:26] iteration       11/     200 | consumed samples:         3168 | elapsed time per iteration (ms): 31640.8 | learning rate: 2.750000E-06 | global batch size:   288 | lm loss: 8.296698E+00 | loss scale: 1.0 | grad norm: 41.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
 [2024-10-02 19:09:58] iteration       12/     200 | consumed samples:         3456 | elapsed time per iteration (ms): 31685.2 | learning rate: 3.000000E-06 | global batch size:   288 | lm loss: 7.972396E+00 | loss scale: 1.0 | grad norm: 35.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
 [2024-10-02 19:10:30] iteration       13/     200 | consumed samples:         3744 | elapsed time per iteration (ms): 31712.2 | learning rate: 3.250000E-06 | global batch size:   288 | lm loss: 7.703518E+00 | loss scale: 1.0 | grad norm: 28.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2

global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2global rank 6, local rank 6, tp group rank 0/2


global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
 [2024-10-02 19:11:01] iteration       14/     200 | consumed samples:         4032 | elapsed time per iteration (ms): 31527.4 | learning rate: 3.500000E-06 | global batch size:   288 | lm loss: 7.561875E+00 | loss scale: 1.0 | grad norm: 20.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
 [2024-10-02 19:11:33] iteration       15/     200 | consumed samples:         4320 | elapsed time per iteration (ms): 31711.1 | learning rate: 3.750000E-06 | global batch size:   288 | lm loss: 7.386065E+00 | loss scale: 1.0 | grad norm: 13.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
 [2024-10-02 19:12:05] iteration       16/     200 | consumed samples:         4608 | elapsed time per iteration (ms): 31703.0 | learning rate: 4.000000E-06 | global batch size:   288 | lm loss: 7.160699E+00 | loss scale: 1.0 | grad norm: 10.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2

global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 6, local rank 6, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
 [2024-10-02 19:12:36] iteration       17/     200 | consumed samples:         4896 | elapsed time per iteration (ms): 31674.8 | learning rate: 4.250000E-06 | global batch size:   288 | lm loss: 7.259655E+00 | loss scale: 1.0 | grad norm: 13.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 6, local rank 6, tp group rank 0/2

global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
TP USE DFCCL
global rank 6, local rank 6, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 5, local rank 5, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 7, local rank 7, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 4, local rank 4, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 2, local rank 2, ddp group rank 1/2
DP USE DFCCL
TP USE DFCCL
global rank 1, local rank 1, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 0, local rank 0, ddp group rank 0/2
DP USE DFCCL
TP USE DFCCL
global rank 3, local rank 3, ddp group rank 1/2
DP USE DFCCL
 [2024-10-02 19:13:08] iteration       18/     200 | consumed samples:         5184 | elapsed time per iteration (ms): 31708.7 | learning rate: 4.500000E-06 | global batch size:   288 | lm loss: 7.165110E+00 | loss scale: 1.0 | grad norm: 14.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2global rank 4, local rank 4, tp group rank 0/2

global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 4, local rank 4, tp group rank 0/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2global rank 4, local rank 4, tp group rank 0/2


global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2

global rank 6, local rank 6, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2global rank 5, local rank 5, tp group rank 1/2

global rank 4, local rank 4, tp group rank 0/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 7, local rank 7, tp group rank 1/2
global rank 5, local rank 5, tp group rank 1/2
global rank 6, local rank 6, tp group rank 0/2
global rank 4, local rank 4, tp group rank 0/2
global rank 5, local rank 5, tp group rank 1/2
global rank 7, local rank 7, tp group rank 1/2
TP USE DFCCL
